Is Michelle the name of President  Obama's  wife?		
who broght  Captain America into existence?		
Which year did Michael Jackson die ?		
Which are the Frisian islands that Netherland owns?		
What is Claudia Schiffer's height?		
Tell me the list of all lakes in Denmark .		
Give me movies acted by both Liz Taylor and Richard Burton .		
Tell me English are actors featuring in Lovesick .		
What is the founding year of Jack Wolfskin ?		
What is the population of capital of Australia ?		
Name the biggest stadium in Spain ?		
Boston Tea Party happened on which date ?		
Sungkyunkwan University is located at which place?		
Did Sigmund Freud's marriage happen ?		
Whom Predident Chirac married to?		
What type of government does Russia consist ?		
Where is Fort Knox situated ?		
Give me the names of actors born after 1950 in Paris .		
What is the name of smallest size city in Germany ?		
What is the area of  UK ?		
Among four who do you think Meryl Streep's oldest child?		
Name the place where Abraham Lincoln passed away .		
What is the count of companies founded by the Facebook founder ?		
Give the date when princess Diana died ?		
What is the name of the beer that originated from Ireland ?		
Is James Bond not married?		
Name the famous scientist behind Manhattan Project and also Nobel Peace Prize		
What is the name of current New Yyork City mayor ? 	Check	
Number of airlines those are part of the Star Alliance !		
When did Latvia become part of the EU ?		
Is Michelle spouse of President Obama ?		
Name the person who created the comic Captain America ?		
When was the death of Michael Jackson? 		
List out all Frisian islands that are in the territory of Netherlands .		
What is the height of Claudia Schiffer ?		
What are the names of lakes in Denmark ?		
